Log file open, 04/06/23 11:06:19
[2023.04.06-15.29.24:774][565]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Materials/Layers/T_Basic_Flesh_Color_N.T_Basic_Flesh_Color_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.24:782][566]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Materials/Layers/T_Basic_Flesh_Color.T_Basic_Flesh_Color (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.24:783][566]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_body_head_2_DIFF.T_Phase_body_head_2_DIFF (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.25:308][591]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.06-15.29.25:391][591]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Body_Head_N.T_Phase_Body_Head_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.25:661][605]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Jacket_tights_Mask01.T_Phase_Jacket_tights_Mask01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.26:186][631]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Jacket_tights_Mask02.T_Phase_Jacket_tights_Mask02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.26:221][631]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Jacket_tights_Mask03.T_Phase_Jacket_tights_Mask03 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.26:224][631]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.06-15.29.27:236][687]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Jacket_tights_RGBAO.T_Phase_Jacket_tights_RGBAO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.27:459][695]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Jacket_tights_N.T_Phase_Jacket_tights_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.28:006][729]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Lace_Mask.T_Lace_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.28:508][752]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Lace_N.T_Lace_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.28:614][755]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Skirt_Shoe_Jewelery_Mask01.T_Phase_Skirt_Shoe_Jewelery_Mask01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.28:673][755]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.06-15.29.28:773][755]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.04.06-15.29.29:253][777]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Skirt_Shoe_Jewelery_Mask02.T_Phase_Skirt_Shoe_Jewelery_Mask02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.29:326][779]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Skirt_Shoe_Jewelery_Mask03.T_Phase_Skirt_Shoe_Jewelery_Mask03 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.30:092][817]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/SharedHairContent/MaleBearded_Gideon/T_BEARD_Alpha_01.T_BEARD_Alpha_01 (G8, 4096x4096 x1x1x1) (Required Memory Estimate: 426.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.30:341][824]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Skirt_Shoe_Jewelery_RGBAO.T_Phase_Skirt_Shoe_Jewelery_RGBAO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.30:439][826]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_Skirt_Shoe_Jewelery_N.T_Phase_Skirt_Shoe_Jewelery_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.31:205][872]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/SharedHairContent/MaleBearded_Gideon/T_BEARD_ID_01.T_BEARD_ID_01 (G8, 4096x4096 x1x1x1) (Required Memory Estimate: 426.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.31:222][872]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/Hair/SharedHairContent/MaleBearded_Gideon/T_BEARD_Grad_01.T_BEARD_Grad_01 (G8, 4096x4096 x1x1x1) (Required Memory Estimate: 426.729161 MB), EncodeSpeed: Fast
[2023.04.06-15.29.31:485][881]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Legs_Mask.T_Gideon_Legs_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.31:982][909]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Legs_Mask_2.T_Gideon_Legs_Mask_2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.32:471][932]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/MaterialLayers/Painted/T_ML_PaintedConstructionMetal_N.T_ML_PaintedConstructionMetal_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.32:488][932]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.06-15.29.32:504][932]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Legs_normals.T_Gideon_Legs_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.32:672][938]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/MaterialLayers/Painted/T_Cream_Paint_D.T_Cream_Paint_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.32:999][960]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_Legs_RGB_2.T_Gideon_Legs_RGB_2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.33:385][981]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_OuterRing_Mask.T_Gideon_OuterRing_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.34:363][ 44]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_OuterRing_Normals.T_Gideon_OuterRing_Normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.34:505][ 49]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Heroes/Gideon/Textures/T_Gideon_OuterRing_RGB.T_Gideon_OuterRing_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:015][ 81]LogTexture: Display: Building textures: /Game/Chap_6/贴图/Tex_Mask_02.Tex_Mask_02 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:016][ 81]LogTexture: Display: Building textures: /Game/Chap_6/贴图/Tex_Mask_03.Tex_Mask_03 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:017][ 81]LogTexture: Display: Building textures: /Game/Chap_6/贴图/Tex_Flare_07.Tex_Flare_07 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:021][ 81]LogTexture: Display: Building textures: /Game/Chap_6/贴图/Tex_Flare_02.Tex_Flare_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:050][ 83]LogTexture: Display: Building textures: /Game/Chap_6/贴图/Tex_Flare_01.Tex_Flare_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:179][ 92]LogTexture: Display: Building textures: /Game/Characters/ParagonGideon/Characters/Global/MaterialLayers/Painted/T_Cream_Painted_Metal_N.T_Cream_Painted_Metal_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-15.29.35:596][108]LogTexture: Display: Building textures: /Game/ParagonPhase/Characters/Heroes/Phase/Textures/T_Phase_body_head_2_Skin_Mask.T_Phase_body_head_2_Skin_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-15.29.39:840][404]LogViewport: Scene viewport resized to 1434x709, mode Windowed.
[2023.04.06-15.29.39:874][405]LogViewport: Scene viewport resized to 1434x697, mode Windowed.
[2023.04.06-15.29.39:909][406]LogViewport: Scene viewport resized to 1434x680, mode Windowed.
[2023.04.06-15.29.39:952][407]LogViewport: Scene viewport resized to 1434x664, mode Windowed.
[2023.04.06-15.29.39:987][408]LogViewport: Scene viewport resized to 1434x650, mode Windowed.
[2023.04.06-15.29.40:034][409]LogViewport: Scene viewport resized to 1434x643, mode Windowed.
[2023.04.06-15.29.40:206][410]LogViewport: Scene viewport resized to 1434x632, mode Windowed.
[2023.04.06-15.29.43:990][662]LogContentBrowser: Attempting asset rename: VFX -> VFX
[2023.04.06-15.29.44:706][720]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Chap_6/VFX/P_Trail.P_Trail
[2023.04.06-15.29.44:978][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.29.44:990][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.29.45:155][720]LogViewport: Scene viewport resized to 542x444, mode Windowed.
[2023.04.06-15.29.45:169][720]LogSlate: Took 0.000407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-15.29.45:204][720]LogViewport: Scene viewport resized to 1266x537, mode Windowed.
[2023.04.06-15.29.45:229][720]LogViewport: Scene viewport resized to 1266x275, mode Windowed.
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: ================================================
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Total job queries 445, among them cache hits 154 (34.61%)
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Tracking 260 distinct input hashes that result in 241 distinct outputs (92.69%)
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Shaders Compiled: 260
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Jobs assigned 268, completed 260 (97.01%)
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Average time worker was idle: 42.20 s
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Time job spent in pending queue: average 10.88 s, longest 26.17 s
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 9.62 s
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Job life time (pending + execution): average 12.44 s, max 27.02
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.79 s
[2023.04.06-15.29.45:994][730]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 1.02 jobs/batch
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Average processing rate: 5.80 jobs/sec
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Total thread time: 229.34 s
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Total thread preprocess time: 13.26 s
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Percentage time preprocessing: 5.78%
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Effective parallelization: 5.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 1.82 sec, max 9.46 sec, min 0.79 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   40 times, average 1.40 sec, max 6.21 sec, min 0.64 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   50 times, average 1.30 sec, max 3.10 sec, min 0.67 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled   16 times, average 1.22 sec, max 1.85 sec, min 0.71 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   16 times, average 1.07 sec, max 1.62 sec, min 0.67 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.37% of total time (compiled   50 times, average 1.30 sec, max 3.10 sec, min 0.67 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.44% of total time (compiled   40 times, average 1.40 sec, max 6.21 sec, min 0.64 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.84% of total time (compiled   31 times, average 0.88 sec, max 1.89 sec, min 0.38 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight - 8.49% of total time (compiled   16 times, average 1.22 sec, max 1.85 sec, min 0.71 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.96% of total time (compiled   10 times, average 1.82 sec, max 9.46 sec, min 0.79 sec)
[2023.04.06-15.29.45:995][730]LogShaderCompilers: Display: ================================================
[2023.04.06-15.29.46:205][733]LogViewport: Scene viewport resized to 287x196, mode Windowed.
[2023.04.06-15.29.46:220][733]LogViewport: Scene viewport resized to 670x240, mode Windowed.
[2023.04.06-15.29.46:235][733]LogViewport: Scene viewport resized to 670x77, mode Windowed.
[2023.04.06-15.29.46:489][733]LogViewport: Scene viewport resized to 359x244, mode Windowed.
[2023.04.06-15.29.46:500][733]LogViewport: Scene viewport resized to 822x284, mode Windowed.
[2023.04.06-15.29.46:520][733]LogViewport: Scene viewport resized to 837x93, mode Windowed.
[2023.04.06-15.29.52:902][ 80]LogViewport: Scene viewport resized to 287x196, mode Windowed.
[2023.04.06-15.29.52:911][ 80]LogViewport: Scene viewport resized to 658x228, mode Windowed.
[2023.04.06-15.29.52:923][ 80]LogViewport: Scene viewport resized to 670x77, mode Windowed.
[2023.04.06-15.29.54:702][170]LogViewport: Scene viewport resized to 287x198, mode Windowed.
[2023.04.06-15.29.54:712][170]LogViewport: Scene viewport resized to 658x231, mode Windowed.
[2023.04.06-15.29.54:725][170]LogViewport: Scene viewport resized to 670x79, mode Windowed.
[2023.04.06-15.29.54:785][170]LogViewport: Scene viewport resized to 287x262, mode Windowed.
[2023.04.06-15.29.54:795][170]LogViewport: Scene viewport resized to 658x308, mode Windowed.
[2023.04.06-15.29.54:806][170]LogViewport: Scene viewport resized to 670x130, mode Windowed.
[2023.04.06-15.29.54:852][170]LogViewport: Scene viewport resized to 287x434, mode Windowed.
[2023.04.06-15.29.54:864][170]LogViewport: Scene viewport resized to 658x513, mode Windowed.
[2023.04.06-15.29.54:873][170]LogViewport: Scene viewport resized to 670x267, mode Windowed.
[2023.04.06-15.29.55:035][170]LogViewport: Scene viewport resized to 287x441, mode Windowed.
[2023.04.06-15.29.55:044][170]LogViewport: Scene viewport resized to 670x522, mode Windowed.
[2023.04.06-15.29.55:056][170]LogViewport: Scene viewport resized to 670x273, mode Windowed.
[2023.04.06-15.29.57:280][416]LogViewport: Scene viewport resized to 1435x632, mode Windowed.
[2023.04.06-15.29.57:301][418]LogViewport: Scene viewport resized to 1433x632, mode Windowed.
[2023.04.06-15.29.57:313][419]LogViewport: Scene viewport resized to 1426x632, mode Windowed.
[2023.04.06-15.29.57:331][420]LogViewport: Scene viewport resized to 1410x632, mode Windowed.
[2023.04.06-15.29.57:351][421]LogViewport: Scene viewport resized to 1387x632, mode Windowed.
[2023.04.06-15.29.57:370][422]LogViewport: Scene viewport resized to 1332x632, mode Windowed.
[2023.04.06-15.29.57:391][423]LogViewport: Scene viewport resized to 1296x632, mode Windowed.
[2023.04.06-15.29.57:411][424]LogViewport: Scene viewport resized to 1244x632, mode Windowed.
[2023.04.06-15.29.57:431][425]LogViewport: Scene viewport resized to 1216x632, mode Windowed.
[2023.04.06-15.29.57:452][426]LogViewport: Scene viewport resized to 1179x632, mode Windowed.
[2023.04.06-15.29.57:493][427]LogViewport: Scene viewport resized to 1128x632, mode Windowed.
[2023.04.06-15.29.57:515][428]LogViewport: Scene viewport resized to 1096x632, mode Windowed.
[2023.04.06-15.29.57:553][429]LogViewport: Scene viewport resized to 1059x632, mode Windowed.
[2023.04.06-15.29.57:576][430]LogViewport: Scene viewport resized to 1038x632, mode Windowed.
[2023.04.06-15.29.57:596][431]LogViewport: Scene viewport resized to 1013x632, mode Windowed.
[2023.04.06-15.29.57:616][432]LogViewport: Scene viewport resized to 1000x632, mode Windowed.
[2023.04.06-15.29.57:638][433]LogViewport: Scene viewport resized to 983x632, mode Windowed.
[2023.04.06-15.29.57:656][434]LogViewport: Scene viewport resized to 977x632, mode Windowed.
[2023.04.06-15.29.57:678][435]LogViewport: Scene viewport resized to 969x632, mode Windowed.
[2023.04.06-15.29.57:696][436]LogViewport: Scene viewport resized to 965x632, mode Windowed.
[2023.04.06-15.29.57:714][437]LogViewport: Scene viewport resized to 959x632, mode Windowed.
[2023.04.06-15.29.57:734][438]LogViewport: Scene viewport resized to 953x632, mode Windowed.
[2023.04.06-15.29.57:765][439]LogViewport: Scene viewport resized to 950x632, mode Windowed.
[2023.04.06-15.30.45:538][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
